 Processes  Performance                                                                                        15 of 15
  0[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    1[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  2[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    3[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  4[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    5[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  6[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    7[||||||||||||||||||||||||||||||||||||||||||||||||97.6%]
  8[||||||||||||||||||||||||||||||||||||||||||||||||97.5%]    9[||||||||||||||||||||||||||||||||||||||||||||||||97.4%]
 10[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   11[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 12[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   13[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 14[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   15[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
Mem[|||||||||||||||||                          38.9G/125G]  Swp[|||                                        3.4G/64.0G]
Tasks: 15, 40 running           Load average: 33.24 23.57 38.54     Uptime: 2d 22:59:22

     PID User       S      CPU% CPU hist     Private Mem hist      Thr Process
       1 hawky      run     0.2 ▁▁▁▁ ▁▁▁▁ ▁▁   66.5M ████████████    7 procman
      19 hawky      run     5.3 ███████▇▃▅▅█   16.4M ▂▂▂▂▂▂▂▂▂▂▂▂    1 sort
       9 hawky      run     4.0 ███████▇█▆▃▆    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
      10 hawky      run     5.0 ███████▅█▅▅█    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
       4 hawky      run     4.7 ███████▇█▄▃▇    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
      14 hawky      run     4.5 ██████▇▄▃▄▄▇    1.2M ▁▁▁▁▁▁▁▁▁▁▁▁    1 dd
      23 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 sleep
       6 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      15 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      18 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      21 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       8 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      12 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       3 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      17 hawky      run     4.7 ██████████▃▇    872K ▁▁▁▁▁▁▁▁▁▁▁▁    1 gzip











? help  F5 tree  F6 sort  / search  x actions  e end task  k kill  K kill tree  R restart  s class
